filename,surface_dice,hausdorff_distance,iou,dice
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0031_4CH_ES_gt_1.png,0.0000,16308.2801,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0123_2CH_ES_gt_3.png,0.0000,26806.9021,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0284_4CH_ED_gt_3.png,0.0000,25800.9690,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0197_4CH_ES_gt_1.png,0.0000,21541.1235,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0225_2CH_ED_gt_1.png,0.0000,14843.1803,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0034_4CH_ED_gt_1.png,0.0000,16003.1247,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0323_2CH_ED_gt_1.png,0.0000,16633.7007,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0178_4CH_ED_gt_3.png,0.0000,28829.4988,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0318_2CH_ED_gt_2.png,0.6626,9284.9340,5.5811,10.5721
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0310_4CH_ES_gt_2.png,0.9153,14862.7050,12.2691,21.8565
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0197_2CH_ES_gt_2.png,0.6031,8600.0000,24.8771,39.8426
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0052_2CH_ES_gt_1.png,0.9709,17944.6371,3.4858,6.7367
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0226_2CH_ES_gt_3.png,0.0000,19773.9728,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0111_2CH_ES_gt_3.png,0.0000,23754.1575,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0226_4CH_ED_gt_1.png,0.0000,17195.6390,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0102_2CH_ED_gt_1.png,0.0000,18341.2104,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0086_2CH_ED_gt_3.png,0.0000,22842.9420,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0405_2CH_ED_gt_2.png,1.1134,16420.1096,16.4075,28.1898
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0123_4CH_ED_gt_2.png,0.1253,14534.4419,14.2901,25.0067
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0400_4CH_ED_gt_3.png,0.0000,28026.4161,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0387_4CH_ES_gt_2.png,2.7913,10344.5638,20.2292,33.6510
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0046_4CH_ED_gt_1.png,0.0000,17307.2239,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0269_4CH_ES_gt_2.png,0.5952,10988.1755,18.3000,30.9383
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0071_4CH_ES_gt_2.png,0.5961,13567.9770,5.8322,11.0216
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0392_2CH_ES_gt_2.png,0.4734,14312.5819,8.6752,15.9654
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0198_2CH_ED_gt_3.png,0.0000,29158.8751,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0392_4CH_ES_gt_1.png,0.0000,18625.2517,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0187_4CH_ES_gt_1.png,0.0000,17729.3542,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0392_2CH_ED_gt_3.png,0.0000,23807.5618,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0178_2CH_ED_gt_1.png,0.0000,19649.1730,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0211_2CH_ES_gt_1.png,0.0000,20415.6802,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0042_2CH_ED_gt_1.png,0.0000,20447.4937,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0269_4CH_ED_gt_1.png,0.0000,19340.3723,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0225_4CH_ED_gt_3.png,0.0000,25914.6677,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0301_2CH_ED_gt_1.png,0.0000,16385.6645,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0216_4CH_ES_gt_1.png,0.0000,18543.1928,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0269_2CH_ED_gt_3.png,0.0000,28266.7649,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0241_2CH_ED_gt_2.png,1.1472,8023.0917,26.8242,42.3014
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0034_4CH_ES_gt_1.png,0.0000,16062.6897,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0032_2CH_ED_gt_3.png,0.0000,24909.8374,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0208_2CH_ED_gt_2.png,0.6972,8982.2046,25.0853,40.1091
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0187_4CH_ED_gt_3.png,0.0000,23239.8365,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0323_4CH_ED_gt_1.png,0.0000,16944.6157,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0089_4CH_ES_gt_3.png,0.0000,28580.0630,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0310_2CH_ES_gt_3.png,0.0000,24972.9854,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0318_4CH_ES_gt_2.png,0.5495,12614.2776,13.4910,23.7746
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0134_2CH_ED_gt_3.png,0.0000,33565.0115,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0324_2CH_ES_gt_3.png,0.0000,24968.7805,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0178_4CH_ES_gt_2.png,0.2445,14105.6726,18.3187,30.9650
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0392_2CH_ED_gt_1.png,0.0000,14337.7125,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0225_2CH_ED_gt_2.png,3.3573,9108.7870,5.2248,9.9307
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0052_2CH_ES_gt_3.png,0.0000,26504.5279,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0284_2CH_ES_gt_3.png,0.0000,27051.2477,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0089_2CH_ED_gt_2.png,0.0000,8459.9054,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0225_4CH_ED_gt_1.png,0.0000,16858.5290,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0354_2CH_ED_gt_2.png,1.0876,7582.2160,12.4712,22.1767
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0197_4CH_ED_gt_2.png,0.9346,11900.0000,20.8828,34.5505
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0392_4CH_ED_gt_2.png,1.5837,11146.2998,8.4521,15.5868
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0187_4CH_ES_gt_2.png,0.4926,16337.6865,8.3255,15.3713
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0387_2CH_ES_gt_3.png,0.0000,25685.9884,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0368_2CH_ES_gt_2.png,2.5052,7302.7392,21.8383,35.8480
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0301_2CH_ES_gt_3.png,0.0000,24339.2687,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0216_2CH_ED_gt_2.png,1.3498,14536.1618,11.2865,20.2837
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0310_2CH_ES_gt_1.png,0.0000,18915.6020,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0392_4CH_ES_gt_2.png,0.3824,16347.7827,10.1898,18.4950
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0208_4CH_ES_gt_1.png,0.0000,18454.8097,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0052_4CH_ES_gt_2.png,1.3521,7011.4193,17.2945,29.4891
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0134_2CH_ES_gt_1.png,0.0000,20689.1276,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0405_2CH_ES_gt_3.png,0.0000,23135.4706,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0405_4CH_ES_gt_3.png,0.0000,23058.6209,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0086_2CH_ES_gt_1.png,0.0000,17039.3662,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0405_2CH_ES_gt_2.png,0.9501,9192.3882,34.6399,51.4557
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0328_4CH_ES_gt_2.png,0.4975,14515.1645,13.4744,23.7487
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0419_2CH_ED_gt_3.png,0.0000,31802.5156,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0354_2CH_ES_gt_2.png,3.0105,6964.1941,14.7754,25.7466
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0368_4CH_ED_gt_1.png,0.0000,17269.9160,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0134_4CH_ED_gt_2.png,1.2884,12050.3112,21.2207,35.0117
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0208_2CH_ES_gt_3.png,0.0000,28364.7669,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0324_4CH_ED_gt_2.png,0.4127,11332.2549,9.2858,16.9936
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0187_4CH_ES_gt_3.png,0.0000,22165.0626,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0034_4CH_ES_gt_2.png,0.3922,13541.7872,11.5780,20.7532
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0208_4CH_ES_gt_3.png,0.0000,30095.8469,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0269_2CH_ED_gt_1.png,0.0000,17611.9278,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0042_2CH_ED_gt_3.png,0.0000,31565.9627,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0241_2CH_ED_gt_3.png,0.0000,31275.7094,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0198_4CH_ES_gt_3.png,0.0000,28606.2930,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0405_4CH_ED_gt_1.png,0.0000,17697.7400,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0178_4CH_ES_gt_1.png,0.0000,19309.3242,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0208_4CH_ES_gt_2.png,0.6565,9899.4949,25.6418,40.8173
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0449_4CH_ED_gt_3.png,0.0000,32590.9497,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0134_4CH_ED_gt_3.png,0.0000,33424.8411,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0197_2CH_ED_gt_1.png,0.0000,15743.5701,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0208_4CH_ED_gt_3.png,0.0000,32983.7839,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0301_2CH_ED_gt_2.png,0.9693,9757.5612,12.9170,22.8788
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0368_4CH_ES_gt_1.png,0.0000,16754.7008,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0071_2CH_ES_gt_2.png,1.1561,10438.8697,13.3085,23.4907
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0052_4CH_ES_gt_3.png,0.0000,17336.6663,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0046_2CH_ES_gt_3.png,0.0000,20227.7038,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0354_4CH_ES_gt_2.png,0.6780,10492.3782,21.7137,35.6799
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0071_2CH_ES_gt_1.png,0.0000,15263.3548,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0270_4CH_ED_gt_2.png,0.6807,15379.2067,11.2107,20.1611
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0046_4CH_ES_gt_1.png,0.0000,18745.9329,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0310_4CH_ES_gt_1.png,0.0000,18200.2747,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0111_2CH_ED_gt_2.png,0.4745,12671.6218,12.2307,21.7956
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0111_4CH_ED_gt_2.png,0.4914,15310.1274,12.1595,21.6825
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0368_2CH_ES_gt_3.png,0.0000,25107.1703,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0324_4CH_ES_gt_1.png,0.0000,17808.4250,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0269_4CH_ES_gt_1.png,0.0000,19646.8827,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0241_2CH_ES_gt_2.png,1.1598,9633.2757,16.2664,27.9813
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0198_4CH_ED_gt_2.png,1.1210,8736.7042,19.2413,32.2728
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0387_4CH_ES_gt_3.png,0.0000,26181.8640,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0443_4CH_ED_gt_3.png,0.0000,31349.8006,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0032_4CH_ED_gt_1.png,0.0000,18160.3965,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0191_4CH_ED_gt_1.png,0.0000,16515.7501,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0211_2CH_ES_gt_3.png,0.0000,31094.2117,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0241_4CH_ES_gt_1.png,0.0000,16918.9243,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0392_4CH_ED_gt_3.png,0.0000,27056.2377,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0042_4CH_ES_gt_2.png,1.1811,12998.8461,11.3906,20.4516
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0310_4CH_ED_gt_2.png,0.3311,13729.5302,13.6579,24.0334
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0191_2CH_ED_gt_2.png,0.6373,9542.5364,18.7502,31.5793
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0071_2CH_ED_gt_1.png,1.0482,15393.8299,0.1534,0.3063
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0111_4CH_ED_gt_1.png,0.0000,17372.6797,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0017_4CH_ED_gt_3.png,0.0000,22926.8402,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0191_4CH_ES_gt_2.png,0.4569,13223.0859,19.9203,33.2225
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0328_4CH_ES_gt_3.png,0.0000,26487.7330,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0198_4CH_ED_gt_3.png,0.0000,30723.4438,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0324_2CH_ED_gt_1.png,0.0000,16992.3512,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0443_2CH_ED_gt_2.png,1.5385,8800.5682,8.4441,15.5731
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0111_4CH_ED_gt_3.png,0.0000,26618.9782,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0042_4CH_ED_gt_2.png,0.6150,6926.0378,23.3191,37.8191
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0328_2CH_ED_gt_2.png,1.8270,9588.0134,22.3042,36.4733
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0032_2CH_ED_gt_2.png,0.9649,16843.9900,2.0452,4.0085
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0323_2CH_ES_gt_2.png,0.8974,15174.3204,13.0235,23.0457
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0089_4CH_ED_gt_1.png,0.0000,19913.8143,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0269_2CH_ES_gt_3.png,0.0000,27749.7748,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0017_2CH_ED_gt_3.png,0.0000,21959.2805,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0046_2CH_ES_gt_1.png,0.0000,17351.9451,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0226_4CH_ES_gt_2.png,3.9267,15532.2246,10.2182,18.5418
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0086_4CH_ED_gt_3.png,0.0000,22879.0297,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0034_2CH_ES_gt_1.png,0.0000,18250.7534,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0387_2CH_ED_gt_3.png,0.0000,26744.1582,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0086_2CH_ES_gt_3.png,0.0000,22083.9308,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0328_4CH_ED_gt_3.png,0.0000,28678.2147,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0211_4CH_ES_gt_2.png,1.2015,9414.8818,22.2267,36.3696
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0211_4CH_ED_gt_3.png,0.0000,35587.9193,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0086_4CH_ED_gt_2.png,1.3995,10881.1764,12.2701,21.8581
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0449_4CH_ES_gt_2.png,1.3216,12233.1517,29.7221,45.8243
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0178_2CH_ES_gt_2.png,2.2400,7937.8838,24.3668,39.1854
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0301_2CH_ES_gt_2.png,0.5973,13009.6118,12.8324,22.7460
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0216_2CH_ED_gt_3.png,0.0000,23020.2085,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0449_4CH_ED_gt_1.png,0.0000,23430.3222,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0102_4CH_ES_gt_3.png,0.0000,23362.3629,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0123_4CH_ES_gt_1.png,0.0000,18493.7827,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0324_4CH_ED_gt_1.png,0.0000,16323.2962,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0046_2CH_ES_gt_2.png,0.5658,10728.0007,13.5049,23.7962
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0368_4CH_ES_gt_3.png,0.0000,26925.8240,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0443_4CH_ES_gt_2.png,0.8256,9815.2942,19.2383,32.2687
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0120_4CH_ES_gt_1.png,0.0000,19054.6582,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0042_2CH_ES_gt_1.png,0.0000,20366.6394,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0324_4CH_ES_gt_3.png,0.0000,24597.9674,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0269_4CH_ED_gt_3.png,0.0000,30606.6986,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0449_4CH_ED_gt_2.png,1.0557,9786.7257,17.3818,29.6158
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0034_2CH_ES_gt_2.png,1.2887,12300.0000,22.2606,36.4150
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0323_2CH_ES_gt_1.png,0.0000,17734.1479,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0086_4CH_ES_gt_2.png,0.6748,13004.9990,11.0387,19.8826
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0089_4CH_ES_gt_2.png,2.0202,7420.2426,19.0603,32.0178
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0198_4CH_ED_gt_1.png,0.0000,18560.7112,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0310_2CH_ED_gt_3.png,0.0000,28116.8988,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0120_4CH_ED_gt_2.png,0.9770,17358.8594,7.3639,13.7176
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0123_4CH_ES_gt_3.png,0.0000,26456.0012,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0449_2CH_ES_gt_1.png,0.1871,12753.4309,0.0032,0.0063
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0270_2CH_ED_gt_1.png,0.0000,18124.5690,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0034_2CH_ED_gt_1.png,0.0000,16676.9302,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0392_4CH_ES_gt_3.png,0.0000,25978.8375,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0134_2CH_ES_gt_3.png,0.0000,31760.5101,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0284_4CH_ES_gt_3.png,0.0000,23361.9349,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0111_2CH_ED_gt_3.png,0.0000,25273.3061,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0226_2CH_ES_gt_1.png,0.0000,16260.9963,0.0000,0.0000
CRIS.pytorch/exp/camus_80_10_10_p2_i/CRIS_R50/pred/patient0071_4CH_ED_gt_2.png,0.6266,14115.2400,6.0915,11.4834
